; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\stm32f4xx_hal_can.o --asm_dir=.\OBJ\ --list_dir=.\OBJ\ --depend=.\obj\stm32f4xx_hal_can.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.\CORE -I.\USER -I.\HALLIB\STM32F4xx_HAL_Driver\Inc -I.\SYSTEM -I.\Hardware -I.\App -I.\DSP_LIB\Include -I.\FreeRTOS -I.\MPU9250\DMP -I.\MPU9250 -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=526 -DSTM32F427xx -DSTM32F4 -DUSE_HAL_DRIVER -DSTM32F427xx -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING -DMPL_LOG_NDEBUG=1 -DEMPL -DMPU9250 -DEMPL_TARGET_STM32F4 --omf_browse=.\obj\stm32f4xx_hal_can.crf HALLIB\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_can.c]
                          THUMB

                          AREA ||i.CAN_Receive_IT||, CODE, READONLY, ALIGN=1

                  CAN_Receive_IT PROC
;;;1348     */
;;;1349   static HAL_StatusTypeDef CAN_Receive_IT(CAN_HandleTypeDef* hcan, uint8_t FIFONumber)
000000  b570              PUSH     {r4-r6,lr}
;;;1366     hcan->pRxMsg->FMI = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDTR >> 8);
00007a  6820              LDR      r0,[r4,#0]
00007c  f50070d8          ADD      r0,r0,#0x1b0
000080  eb001005          ADD      r0,r0,r5,LSL #4
000084  6840              LDR      r0,[r0,#4]
000086  f3c02007          UBFX     r0,r0,#8,#8
00008a  6b61              LDR      r1,[r4,#0x34]
00008c  61c8              STR      r0,[r1,#0x1c]
;;;1367     /* Get the data field */
;;;1368     hcan->pRxMsg->Data[0] = (uint8_t)0xFF & hcan->Instance->sFIFOMailBox[FIFONumber].RDLR;
00008e  6820              LDR      r0,[r4,#0]
000090  f50070d8          ADD      r0,r0,#0x1b0
000094  eb001005          ADD      r0,r0,r5,LSL #4
000098  6880              LDR      r0,[r0,#8]
00009a  6b61              LDR      r1,[r4,#0x34]
00009c  7508              STRB     r0,[r1,#0x14]
;;;1369     hcan->pRxMsg->Data[1] = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDLR >> 8);
00009e  6820              LDR      r0,[r4,#0]
0000a0  f50070d8          ADD      r0,r0,#0x1b0
0000a4  eb001005          ADD      r0,r0,r5,LSL #4
0000a8  6880              LDR      r0,[r0,#8]
0000aa  0a01              LSRS     r1,r0,#8
0000ac  6b60              LDR      r0,[r4,#0x34]
0000ae  7541              STRB     r1,[r0,#0x15]
;;;1370     hcan->pRxMsg->Data[2] = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDLR >> 16);
0000b0  6820              LDR      r0,[r4,#0]
0000b2  f50070d8          ADD      r0,r0,#0x1b0
0000b6  eb001005          ADD      r0,r0,r5,LSL #4
0000ba  6880              LDR      r0,[r0,#8]
0000bc  0c01              LSRS     r1,r0,#16
0000be  6b60              LDR      r0,[r4,#0x34]
0000c0  7581              STRB     r1,[r0,#0x16]
;;;1371     hcan->pRxMsg->Data[3] = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDLR >> 24);
0000c2  6820              LDR      r0,[r4,#0]
0000c4  f50070d8          ADD      r0,r0,#0x1b0
0000c8  eb001005          ADD      r0,r0,r5,LSL #4
0000cc  6880              LDR      r0,[r0,#8]
0000ce  0e00              LSRS     r0,r0,#24
0000d0  6b61              LDR      r1,[r4,#0x34]
0000d2  75c8              STRB     r0,[r1,#0x17]
;;;1372     hcan->pRxMsg->Data[4] = (uint8_t)0xFF & hcan->Instance->sFIFOMailBox[FIFONumber].RDHR;
0000d4  6820              LDR      r0,[r4,#0]
0000d6  f50070d8          ADD      r0,r0,#0x1b0
0000da  eb001005          ADD      r0,r0,r5,LSL #4
0000de  68c0              LDR      r0,[r0,#0xc]
0000e0  b2c1              UXTB     r1,r0
0000e2  6b60              LDR      r0,[r4,#0x34]
0000e4  7601              STRB     r1,[r0,#0x18]
;;;1373     hcan->pRxMsg->Data[5] = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDHR >> 8);
0000e6  6820              LDR      r0,[r4,#0]
0000e8  f50070d8          ADD      r0,r0,#0x1b0
0000ec  eb001005          ADD      r0,r0,r5,LSL #4
0000f0  68c0              LDR      r0,[r0,#0xc]
0000f2  0a01              LSRS     r1,r0,#8
0000f4  6b60              LDR      r0,[r4,#0x34]
0000f6  7641              STRB     r1,[r0,#0x19]
;;;1374     hcan->pRxMsg->Data[6] = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDHR >> 16);
0000f8  6820              LDR      r0,[r4,#0]
0000fa  f50070d8          ADD      r0,r0,#0x1b0
0000fe  eb001005          ADD      r0,r0,r5,LSL #4
000102  68c0              LDR      r0,[r0,#0xc]
000104  0c01              LSRS     r1,r0,#16
000106  6b60              LDR      r0,[r4,#0x34]
000108  7681              STRB     r1,[r0,#0x1a]
;;;1375     hcan->pRxMsg->Data[7] = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDHR >> 24);
00010a  6820              LDR      r0,[r4,#0]
00010c  f50070d8          ADD      r0,r0,#0x1b0
000110  eb001005          ADD      r0,r0,r5,LSL #4
000114  68c0              LDR      r0,[r0,#0xc]
000116  0e00              LSRS     r0,r0,#24
000118  6b61              LDR      r1,[r4,#0x34]
00011a  76c8              STRB     r0,[r1,#0x1b]
;;;1376     /* Release the FIFO */
;;;1377     /* Release FIFO0 */
;;;1378     if (FIFONumber == CAN_FIFO0)
00011c  b94d              CBNZ     r5,|L1.306|
;;;1379     {
;;;1380       __HAL_CAN_FIFO_RELEASE(hcan, CAN_FIFO0);
00011e  2020              MOVS     r0,#0x20
000120  6821              LDR      r1,[r4,#0]
000122  60c8              STR      r0,[r1,#0xc]
;;;1381       
;;;1382       /* Disable FIFO 0 message pending Interrupt */
;;;1383       __HAL_CAN_DISABLE_IT(hcan, CAN_IT_FMP0);
000124  6820              LDR      r0,[r4,#0]
000126  6940              LDR      r0,[r0,#0x14]
000128  f0200002          BIC      r0,r0,#2
00012c  6821              LDR      r1,[r4,#0]
00012e  6148              STR      r0,[r1,#0x14]
000130  e008              B        |L1.324|
                  |L1.306|
;;;1384     }
;;;1385     /* Release FIFO1 */
;;;1386     else /* FIFONumber == CAN_FIFO1 */
;;;1387     {
;;;1388       __HAL_CAN_FIFO_RELEASE(hcan, CAN_FIFO1);
000132  2020              MOVS     r0,#0x20
000134  6821              LDR      r1,[r4,#0]
000136  6108              STR      r0,[r1,#0x10]
;;;1389       
;;;1390       /* Disable FIFO 1 message pending Interrupt */
;;;1391       __HAL_CAN_DISABLE_IT(hcan, CAN_IT_FMP1);
000138  6820              LDR      r0,[r4,#0]
00013a  6940              LDR      r0,[r0,#0x14]
00013c  f0200010          BIC      r0,r0,#0x10
000140  6821              LDR      r1,[r4,#0]
000142  6148              STR      r0,[r1,#0x14]
                  |L1.324|
;;;1392     }
;;;1393     
;;;1394     if(hcan->State == HAL_CAN_STATE_BUSY_RX)
000144  f8940038          LDRB     r0,[r4,#0x38]
000148  2822              CMP      r0,#0x22
00014a  d11d              BNE      |L1.392|
;;;1395     {   
;;;1396       /* Disable Error warning Interrupt */
;;;1397       __HAL_CAN_DISABLE_IT(hcan, CAN_IT_EWG);
00014c  6820              LDR      r0,[r4,#0]
00014e  6940              LDR      r0,[r0,#0x14]
000150  f4207080          BIC      r0,r0,#0x100
000154  6821              LDR      r1,[r4,#0]
000156  6148              STR      r0,[r1,#0x14]
;;;1398       
;;;1399       /* Disable Error passive Interrupt */
;;;1400       __HAL_CAN_DISABLE_IT(hcan, CAN_IT_EPV);
000158  6820              LDR      r0,[r4,#0]
00015a  6940              LDR      r0,[r0,#0x14]
00015c  f4207000          BIC      r0,r0,#0x200
000160  6821              LDR      r1,[r4,#0]
000162  6148              STR      r0,[r1,#0x14]
;;;1401       
;;;1402       /* Disable Bus-off Interrupt */
;;;1403       __HAL_CAN_DISABLE_IT(hcan, CAN_IT_BOF);
000164  6820              LDR      r0,[r4,#0]
000166  6940              LDR      r0,[r0,#0x14]
000168  f4206080          BIC      r0,r0,#0x400
00016c  6821              LDR      r1,[r4,#0]
00016e  6148              STR      r0,[r1,#0x14]
;;;1404       
;;;1405       /* Disable Last error code Interrupt */
;;;1406       __HAL_CAN_DISABLE_IT(hcan, CAN_IT_LEC);
000170  6820              LDR      r0,[r4,#0]
000172  6940              LDR      r0,[r0,#0x14]
000174  f4206000          BIC      r0,r0,#0x800
000178  6821              LDR      r1,[r4,#0]
00017a  6148              STR      r0,[r1,#0x14]
;;;1407       
;;;1408       /* Disable Error Interrupt */
;;;1409       __HAL_CAN_DISABLE_IT(hcan, CAN_IT_ERR);
00017c  6820              LDR      r0,[r4,#0]
00017e  6940              LDR      r0,[r0,#0x14]
000180  f4204000          BIC      r0,r0,#0x8000
000184  6821              LDR      r1,[r4,#0]
000186  6148              STR      r0,[r1,#0x14]
                  |L1.392|
;;;1410     }
;;;1411     
;;;1412     if(hcan->State == HAL_CAN_STATE_BUSY_TX_RX) 
000188  f8940038          LDRB     r0,[r4,#0x38]
00018c  2832              CMP      r0,#0x32
00018e  d103              BNE      |L1.408|
;;;1413     {
;;;1414       /* Disable CAN state */
;;;1415       hcan->State = HAL_CAN_STATE_BUSY_TX;
000190  2012              MOVS     r0,#0x12
000192  f8840038          STRB     r0,[r4,#0x38]
000196  e002              B        |L1.414|
                  |L1.408|
;;;1416     }
;;;1417     else
;;;1418     {
;;;1419       /* Change CAN state */
;;;1420       hcan->State = HAL_CAN_STATE_READY;
000198  2001              MOVS     r0,#1
00019a  f8840038          STRB     r0,[r4,#0x38]
                  |L1.414|
;;;1421     }
;;;1422   
;;;1423     /* Receive complete callback */ 
;;;1424     HAL_CAN_RxCpltCallback(hcan);
00019e  4620              MOV      r0,r4
0001a0  f7fffffe          BL       HAL_CAN_RxCpltCallback
;;;1425   
;;;1426     /* Return function status */
;;;1427     return HAL_OK;
0001a4  2000              MOVS     r0,#0
;;;1428   }
0001a6  bd70              POP      {r4-r6,pc}
;;;1429   
                          ENDP


                          AREA ||i.CAN_Transmit_IT||, CODE, READONLY, ALIGN=1

                  CAN_Transmit_IT PROC
;;;1300     */
;;;1301   static HAL_StatusTypeDef CAN_Transmit_IT(CAN_HandleTypeDef* hcan)
000000  b510              PUSH     {r4,lr}
;;;1302   {
000002  4604              MOV      r4,r0
;;;1303     /* Disable Transmit mailbox empty Interrupt */
;;;1304     __HAL_CAN_DISABLE_IT(hcan, CAN_IT_TME);
000004  6820              LDR      r0,[r4,#0]
000006  6940              LDR      r0,[r0,#0x14]
000008  f0200001          BIC      r0,r0,#1
00000c  6821              LDR      r1,[r4,#0]
00000e  6148              STR      r0,[r1,#0x14]
;;;1305     
;;;1306     if(hcan->State == HAL_CAN_STATE_BUSY_TX)
000010  f8940038          LDRB     r0,[r4,#0x38]
000014  2812              CMP      r0,#0x12
000016  d11d              BNE      |L2.84|
;;;1307     {   
;;;1308       /* Disable Error warning Interrupt */
;;;1309       __HAL_CAN_DISABLE_IT(hcan, CAN_IT_EWG);
000018  6820              LDR      r0,[r4,#0]
00001a  6940              LDR      r0,[r0,#0x14]
00001c  f4207080          BIC      r0,r0,#0x100
000020  6821              LDR      r1,[r4,#0]
000022  6148              STR      r0,[r1,#0x14]
;;;1310       
;;;1311       /* Disable Error passive Interrupt */
;;;1312       __HAL_CAN_DISABLE_IT(hcan, CAN_IT_EPV);
000024  6820              LDR      r0,[r4,#0]
000026  6940              LDR      r0,[r0,#0x14]
000028  f4207000          BIC      r0,r0,#0x200
00002c  6821              LDR      r1,[r4,#0]
00002e  6148              STR      r0,[r1,#0x14]
;;;1313       
;;;1314       /* Disable Bus-off Interrupt */
;;;1315       __HAL_CAN_DISABLE_IT(hcan, CAN_IT_BOF);
000030  6820              LDR      r0,[r4,#0]
000032  6940              LDR      r0,[r0,#0x14]
000034  f4206080          BIC      r0,r0,#0x400
000038  6821              LDR      r1,[r4,#0]
00003a  6148              STR      r0,[r1,#0x14]
;;;1316       
;;;1317       /* Disable Last error code Interrupt */
;;;1318       __HAL_CAN_DISABLE_IT(hcan, CAN_IT_LEC);
00003c  6820              LDR      r0,[r4,#0]
00003e  6940              LDR      r0,[r0,#0x14]
000040  f4206000          BIC      r0,r0,#0x800
000044  6821              LDR      r1,[r4,#0]
000046  6148              STR      r0,[r1,#0x14]
;;;1319       
;;;1320       /* Disable Error Interrupt */
;;;1321       __HAL_CAN_DISABLE_IT(hcan, CAN_IT_ERR);
000048  6820              LDR      r0,[r4,#0]
00004a  6940              LDR      r0,[r0,#0x14]
00004c  f4204000          BIC      r0,r0,#0x8000
000050  6821              LDR      r1,[r4,#0]
000052  6148              STR      r0,[r1,#0x14]
                  |L2.84|
;;;1322     }
;;;1323     
;;;1324     if(hcan->State == HAL_CAN_STATE_BUSY_TX_RX) 
000054  f8940038          LDRB     r0,[r4,#0x38]
000058  2832              CMP      r0,#0x32
00005a  d103              BNE      |L2.100|
;;;1325     {
;;;1326       /* Change CAN state */
;;;1327       hcan->State = HAL_CAN_STATE_BUSY_RX;
00005c  2022              MOVS     r0,#0x22
00005e  f8840038          STRB     r0,[r4,#0x38]
000062  e002              B        |L2.106|
                  |L2.100|
;;;1328     }
;;;1329     else
;;;1330     {
;;;1331       /* Change CAN state */
;;;1332       hcan->State = HAL_CAN_STATE_READY;
000064  2001              MOVS     r0,#1
000066  f8840038          STRB     r0,[r4,#0x38]
                  |L2.106|
;;;1333     }
;;;1334     
;;;1335     /* Transmission complete callback */ 
;;;1336     HAL_CAN_TxCpltCallback(hcan);
00006a  4620              MOV      r0,r4
00006c  f7fffffe          BL       HAL_CAN_TxCpltCallback
;;;1337     
;;;1338     return HAL_OK;
000070  2000              MOVS     r0,#0
;;;1339   }
000072  bd10              POP      {r4,pc}
;;;1340   
                          ENDP


                          AREA ||i.HAL_CAN_ConfigFilter||, CODE, READONLY, ALIGN=2

                  HAL_CAN_ConfigFilter PROC
;;;358      */
;;;359    HAL_StatusTypeDef HAL_CAN_ConfigFilter(CAN_HandleTypeDef* hcan, CAN_FilterConfTypeDef* sFilterConfig)
000000  b530              PUSH     {r4,r5,lr}
;;;360    {
000002  4603              MOV      r3,r0
;;;361      uint32_t filternbrbitpos = 0;
000004  2200              MOVS     r2,#0
;;;362      
;;;363      /* Check the parameters */
;;;364      assert_param(IS_CAN_FILTER_NUMBER(sFilterConfig->FilterNumber));
;;;365      assert_param(IS_CAN_FILTER_MODE(sFilterConfig->FilterMode));
;;;366      assert_param(IS_CAN_FILTER_SCALE(sFilterConfig->FilterScale));
;;;367      assert_param(IS_CAN_FILTER_FIFO(sFilterConfig->FilterFIFOAssignment));
;;;368      assert_param(IS_FUNCTIONAL_STATE(sFilterConfig->FilterActivation));
;;;369      assert_param(IS_CAN_BANKNUMBER(sFilterConfig->BankNumber));
;;;370      
;;;371      filternbrbitpos = ((uint32_t)1) << sFilterConfig->FilterNumber;
000006  7d0c              LDRB     r4,[r1,#0x14]
000008  2001              MOVS     r0,#1
00000a  fa00f204          LSL      r2,r0,r4
;;;372    
;;;373      /* Initialisation mode for the filter */
;;;374      CAN1->FMR |= (uint32_t)CAN_FMR_FINIT;
00000e  4846              LDR      r0,|L3.296|
000010  6800              LDR      r0,[r0,#0]
000012  f0400001          ORR      r0,r0,#1
000016  4c44              LDR      r4,|L3.296|
000018  6020              STR      r0,[r4,#0]
;;;375      
;;;376      /* Select the start slave bank */
;;;377      CAN1->FMR &= ~((uint32_t)CAN_FMR_CAN2SB);
00001a  4620              MOV      r0,r4
00001c  6800              LDR      r0,[r0,#0]
00001e  f420507c          BIC      r0,r0,#0x3f00
000022  6020              STR      r0,[r4,#0]
;;;378      CAN1->FMR |= (uint32_t)(sFilterConfig->BankNumber << 8);
000024  4620              MOV      r0,r4
000026  6800              LDR      r0,[r0,#0]
000028  6a4c              LDR      r4,[r1,#0x24]
00002a  ea402004          ORR      r0,r0,r4,LSL #8
00002e  4c3e              LDR      r4,|L3.296|
000030  6020              STR      r0,[r4,#0]
;;;379         
;;;380      /* Filter Deactivation */
;;;381      CAN1->FA1R &= ~(uint32_t)filternbrbitpos;
000032  483d              LDR      r0,|L3.296|
000034  301c              ADDS     r0,r0,#0x1c
000036  6800              LDR      r0,[r0,#0]
000038  4390              BICS     r0,r0,r2
00003a  4c3b              LDR      r4,|L3.296|
00003c  341c              ADDS     r4,r4,#0x1c
00003e  6020              STR      r0,[r4,#0]
;;;382    
;;;383      /* Filter Scale */
;;;384      if (sFilterConfig->FilterScale == CAN_FILTERSCALE_16BIT)
000040  69c8              LDR      r0,[r1,#0x1c]
000042  b9d8              CBNZ     r0,|L3.124|
;;;385      {
;;;386        /* 16-bit scale for the filter */
;;;387        CAN1->FS1R &= ~(uint32_t)filternbrbitpos;
000044  4838              LDR      r0,|L3.296|
000046  300c              ADDS     r0,r0,#0xc
000048  6800              LDR      r0,[r0,#0]
00004a  4390              BICS     r0,r0,r2
00004c  4c36              LDR      r4,|L3.296|
00004e  340c              ADDS     r4,r4,#0xc
000050  6020              STR      r0,[r4,#0]
;;;388    
;;;389        /* First 16-bit identifier and First 16-bit mask */
;;;390        /* Or First 16-bit identifier and Second 16-bit identifier */
;;;391        CAN1->sFilterRegister[sFilterConfig->FilterNumber].FR1 = 
000052  8888              LDRH     r0,[r1,#4]
000054  b280              UXTH     r0,r0
000056  898c              LDRH     r4,[r1,#0xc]
000058  ea404404          ORR      r4,r0,r4,LSL #16
00005c  4832              LDR      r0,|L3.296|
00005e  3040              ADDS     r0,r0,#0x40
000060  694d              LDR      r5,[r1,#0x14]
000062  f8404035          STR      r4,[r0,r5,LSL #3]
;;;392           ((0x0000FFFF & (uint32_t)sFilterConfig->FilterMaskIdLow) << 16) |
;;;393            (0x0000FFFF & (uint32_t)sFilterConfig->FilterIdLow);
;;;394    
;;;395        /* Second 16-bit identifier and Second 16-bit mask */
;;;396        /* Or Third 16-bit identifier and Fourth 16-bit identifier */
;;;397        CAN1->sFilterRegister[sFilterConfig->FilterNumber].FR2 = 
000066  8808              LDRH     r0,[r1,#0]
000068  b280              UXTH     r0,r0
00006a  890c              LDRH     r4,[r1,#8]
00006c  ea404404          ORR      r4,r0,r4,LSL #16
000070  482d              LDR      r0,|L3.296|
000072  3040              ADDS     r0,r0,#0x40
000074  694d              LDR      r5,[r1,#0x14]
000076  eb0000c5          ADD      r0,r0,r5,LSL #3
00007a  6044              STR      r4,[r0,#4]
                  |L3.124|
;;;398           ((0x0000FFFF & (uint32_t)sFilterConfig->FilterMaskIdHigh) << 16) |
;;;399            (0x0000FFFF & (uint32_t)sFilterConfig->FilterIdHigh);
;;;400      }
;;;401    
;;;402      if (sFilterConfig->FilterScale == CAN_FILTERSCALE_32BIT)
00007c  69c8              LDR      r0,[r1,#0x1c]
00007e  2801              CMP      r0,#1
000080  d11b              BNE      |L3.186|
;;;403      {
;;;404        /* 32-bit scale for the filter */
;;;405        CAN1->FS1R |= filternbrbitpos;
000082  4829              LDR      r0,|L3.296|
000084  300c              ADDS     r0,r0,#0xc
000086  6800              LDR      r0,[r0,#0]
000088  4310              ORRS     r0,r0,r2
00008a  4c27              LDR      r4,|L3.296|
00008c  340c              ADDS     r4,r4,#0xc
00008e  6020              STR      r0,[r4,#0]
;;;406        /* 32-bit identifier or First 32-bit identifier */
;;;407        CAN1->sFilterRegister[sFilterConfig->FilterNumber].FR1 = 
000090  8888              LDRH     r0,[r1,#4]
000092  b280              UXTH     r0,r0
000094  880c              LDRH     r4,[r1,#0]
000096  ea404404          ORR      r4,r0,r4,LSL #16
00009a  4823              LDR      r0,|L3.296|
00009c  3040              ADDS     r0,r0,#0x40
00009e  694d              LDR      r5,[r1,#0x14]
0000a0  f8404035          STR      r4,[r0,r5,LSL #3]
;;;408           ((0x0000FFFF & (uint32_t)sFilterConfig->FilterIdHigh) << 16) |
;;;409            (0x0000FFFF & (uint32_t)sFilterConfig->FilterIdLow);
;;;410        /* 32-bit mask or Second 32-bit identifier */
;;;411        CAN1->sFilterRegister[sFilterConfig->FilterNumber].FR2 = 
0000a4  8988              LDRH     r0,[r1,#0xc]
0000a6  b280              UXTH     r0,r0
0000a8  890c              LDRH     r4,[r1,#8]
0000aa  ea404404          ORR      r4,r0,r4,LSL #16
0000ae  481e              LDR      r0,|L3.296|
0000b0  3040              ADDS     r0,r0,#0x40
0000b2  694d              LDR      r5,[r1,#0x14]
0000b4  eb0000c5          ADD      r0,r0,r5,LSL #3
0000b8  6044              STR      r4,[r0,#4]
                  |L3.186|
;;;412           ((0x0000FFFF & (uint32_t)sFilterConfig->FilterMaskIdHigh) << 16) |
;;;413            (0x0000FFFF & (uint32_t)sFilterConfig->FilterMaskIdLow);
;;;414      }
;;;415    
;;;416      /* Filter Mode */
;;;417      if (sFilterConfig->FilterMode == CAN_FILTERMODE_IDMASK)
0000ba  6988              LDR      r0,[r1,#0x18]
0000bc  b938              CBNZ     r0,|L3.206|
;;;418      {
;;;419        /*Id/Mask mode for the filter*/
;;;420        CAN1->FM1R &= ~(uint32_t)filternbrbitpos;
0000be  481a              LDR      r0,|L3.296|
0000c0  1d00              ADDS     r0,r0,#4
0000c2  6800              LDR      r0,[r0,#0]
0000c4  4390              BICS     r0,r0,r2
0000c6  4c18              LDR      r4,|L3.296|
0000c8  1d24              ADDS     r4,r4,#4
0000ca  6020              STR      r0,[r4,#0]
0000cc  e006              B        |L3.220|
                  |L3.206|
;;;421      }
;;;422      else /* CAN_FilterInitStruct->CAN_FilterMode == CAN_FilterMode_IdList */
;;;423      {
;;;424        /*Identifier list mode for the filter*/
;;;425        CAN1->FM1R |= (uint32_t)filternbrbitpos;
0000ce  4816              LDR      r0,|L3.296|
0000d0  1d00              ADDS     r0,r0,#4
0000d2  6800              LDR      r0,[r0,#0]
0000d4  4310              ORRS     r0,r0,r2
0000d6  4c14              LDR      r4,|L3.296|
0000d8  1d24              ADDS     r4,r4,#4
0000da  6020              STR      r0,[r4,#0]
                  |L3.220|
;;;426      }
;;;427    
;;;428      /* Filter FIFO assignment */
;;;429      if (sFilterConfig->FilterFIFOAssignment == CAN_FILTER_FIFO0)
0000dc  6908              LDR      r0,[r1,#0x10]
0000de  b930              CBNZ     r0,|L3.238|
;;;430      {
;;;431        /* FIFO 0 assignation for the filter */
;;;432        CAN1->FFA1R &= ~(uint32_t)filternbrbitpos;
0000e0  4811              LDR      r0,|L3.296|
0000e2  3014              ADDS     r0,r0,#0x14
0000e4  6800              LDR      r0,[r0,#0]
0000e6  4390              BICS     r0,r0,r2
0000e8  4c0f              LDR      r4,|L3.296|
0000ea  3414              ADDS     r4,r4,#0x14
0000ec  6020              STR      r0,[r4,#0]
